Id,SalePrice
1461,204766
1462,178293.5
1463,215929.53
1464,149949
1465,264120.78
1466,146597.64
1467,286021.5
1468,193709
1469,138410.5
1470,120868
1471,133552
1472,331829.52
1473,132089.24
1474,255377.35
1475,152700
1476,145893.5
1477,154149
1478,104798.95
1479,154134.36
1480,144933.64
1481,310137.44
1482,158299.5
1483,231787.5
1484,132132.53
1485,150137
1486,268617.59
1487,129660.09
1488,293277.09
1489,182436.25
1490,67052.61
1491,75301.07
1492,150174.5
1493,206535.51
1494,154182
1495,289939.22
1496,281936.26
1497,145153
1498,142681.4
1499,118452
1500,95472.86
1501,158361
1502,161475.32
1503,139487
1504,129158
1505,140788.5
1506,301335.46
1507,235890.45
1508,271810.2
1509,91886.94
1510,122588
1511,183001.85
1512,123018.84
1513,119557.1
1514,423773.67
1515,127599.28
1516,173986
1517,180809
1518,210643.65
1519,358136.9
1520,122613
1521,158709.64
1522,104575.58
1523,226830.78
1524,149389
1525,213522.9
1526,263622.55
1527,221553
1528,220986.03
1529,89879
1530,220298
1531,231293
1532,124165
1533,193613.37
1534,145260.75
1535,102198
1536,80420
1537,128748.32
1538,131255.25
1539,127938.68
1540,112934
1541,177556.5
1542,175856.64
1543,247906.21
1544,130366.75
1545,170754.35
1546,268928.1
1547,173610.66
1548,159426.0681
1549,95873.33
1550,127901.25
1551,104428
1552,113340.19
1553,151575.74
1554,137039.54
1555,197503.32
1556,179494.07
1557,214486.5
1558,105612.59
1559,116818.85
1560,130801.41
1561,207117.5
1562,165589
1563,128460.23
1564,202305.9
1565,172556.5
1566,252459
1567,104870.71
1568,104310.29
1569,140600
1570,191318.24
1571,139204.5
1572,173573.2
1573,320561.36
1574,207187.96
1575,225787
1576,164260.27
1577,139775.82
1578,146786.03
1579,294977.36
1580,172139.19
1581,197292.2
1582,105227.39
1583,139487
1584,159598
1585,186117.24
1586,97010.66
1587,143214.35
1588,94638.18
1589,150814.75
1590,144622.5
1591,227489
1592,189779.32
1593,149957
1594,248672.92
1595,169909
1596,166408.28
1597,146097.37
1598,198844.87
1599,237778
1600,215713.55
1601,118143.5
1602,251346.52
1603,107654.48
1604,209709.9
1605,135531
1606,137146.2724
1607,105715.76
1608,221157.1
1609,195379.6
1610,112202.52
1611,125500
1612,342512.86
1613,185822.35
1614,208376
1615,140866
1616,90033
1617,113692
1618,255410.38
1619,241448.83
1620,267542.03
1621,166206.5
1622,380475.6
1623,224005.91
1624,111961.53
1625,141001.71
1626,130219
1627,179174
1628,298069.31
1629,189063.1
1630,321244.53
1631,127018.87
1632,200178.09
1633,215060.2
1634,160261
1635,180987
1636,231817.48
1637,192014.5
1638,149518.87
1639,466925.03
1640,107814.84
1641,172154.3
1642,152625.5
1643,129410.5
1644,207147.76
1645,130307.5
1646,452034.59
1647,211648.1
1648,133271
1649,146955.38
1650,267153.05
1651,289246.38
1652,182514.7
1653,195381.89
1654,136918.55
1655,122923.5
1656,147808
1657,280690.58
1658,250077.5
1659,124455.2
1660,274640.81
1661,140842.5
1662,155107.32
1663,116452
1664,146514.125
1665,98080.84
1666,196365
1667,150968
1668,138251.22
1669,257217.25
1670,146338
1671,98078
1672,185072.88
1673,241519.57
1674,150271.59
1675,160822
1676,148165.28
1677,200472.59
1678,104362
1679,284578.45
1680,181200.15
1681,212171.52
1682,196688.32
1683,177634
1684,119841.08
1685,417285.46
1686,102035
1687,274589.9
1688,90664.08
1689,123264
1690,190961.6867
1691,146871.25
1692,268799.9
1693,93978
1694,128999
1695,205366
1696,88951
1697,199143.91
1698,205551.79
1699,303076.14
1700,120185.09
1701,257531.41
1702,111950.54
1703,92558.52
1704,129808.33
1705,207322.75
1706,238886.18
1707,136963.83
1708,140848.5
1709,210876.4
1710,257212.8
1711,85416.18
1712,250415.71
1713,176247.64
1714,165124
1715,140693.58
1716,211112.99
1717,199798
1718,219548.18
