Id,Predicted_SalePrice
1,204766.0
2,178293.5
3,215929.53
4,149949.0
5,264120.78
6,146597.64
7,286021.5
8,193709.0
9,138410.5
10,120868.0
11,133552.0
12,331829.52
13,132089.24
14,255377.35
15,152700.0
16,145893.5
17,154149.0
18,104798.95
19,154134.36
20,144933.64
21,310137.44
22,158299.5
23,231787.5
24,132132.53
25,150137.0
26,268617.59
27,129660.09
28,293277.09
29,182436.25
30,67052.61
31,75301.07
32,150174.5
33,206535.51
34,154182.0
35,289939.22
36,281936.26
37,145153.0
38,142681.4
39,118452.0
40,95472.86
41,158361.0
42,161475.32
43,139487.0
44,129158.0
45,140788.5
46,301335.46
47,235890.45
48,271810.2
49,91886.94
50,122588.0
51,183001.85
52,123018.84
53,119557.1
54,423773.67
55,127599.28
56,173986.0
57,180809.0
58,210643.65
59,358136.9
60,122613.0
61,158709.64
62,104575.58
63,226830.78
64,149389.0
65,213522.9
66,263622.55
67,221553.0
68,220986.03
69,89879.0
70,220298.0
71,231293.0
72,124165.0
73,193613.37
74,145260.75
75,102198.0
76,80420.0
77,128748.32
78,131255.25
79,127938.68
80,112934.0
81,177556.5
82,175856.64
83,247906.21
84,130366.75
85,170754.35
86,268928.1
87,173610.66
88,159426.06809523812
89,95873.33
90,127901.25
91,104428.0
92,113340.19
93,151575.74
94,137039.54
95,197503.32
96,179494.07
97,214486.5
98,105612.59
99,116818.85
100,130801.41
101,207117.5
102,165589.0
103,128460.23
104,202305.9
105,172556.5
106,252459.0
107,104870.71
108,104310.29
109,140600.0
110,191318.24
111,139204.5
112,173573.2
113,320561.36
114,207187.96
115,225787.0
116,164260.27
117,139775.82
118,146786.03
119,294977.36
120,172139.19
121,197292.2
122,105227.39
123,139487.0
124,159598.0
125,186117.24
126,97010.66
127,143214.35
128,94638.18
129,150814.75
130,144622.5
131,227489.0
132,189779.32
133,149957.0
134,248672.92
135,169909.0
136,166408.28
137,146097.37
138,198844.87
139,237778.0
140,215713.55
141,118143.5
142,251346.52
143,107654.48
144,209709.9
145,135531.0
146,137146.27238095237
147,105715.76
148,221157.1
149,195379.6
150,112202.52
151,125500.0
152,342512.86
153,185822.35
154,208376.0
155,140866.0
156,90033.0
157,113692.0
158,255410.38
159,241448.83
160,267542.03
161,166206.5
162,380475.6
163,224005.91
164,111961.53
165,141001.71
166,130219.0
167,179174.0
168,298069.31
169,189063.1
170,321244.53
171,127018.87
172,200178.09
173,215060.2
174,160261.0
175,180987.0
176,231817.48
177,192014.5
178,149518.87
179,466925.03
180,107814.84
181,172154.3
182,152625.5
183,129410.5
184,207147.76
185,130307.5
186,452034.59
187,211648.1
188,133271.0
189,146955.38
190,267153.05
191,289246.38
192,182514.7
193,195381.89
194,136918.55
195,122923.5
196,147808.0
197,280690.58
198,250077.5
199,124455.2
200,274640.81
201,140842.5
202,155107.32
203,116452.0
204,146514.125
205,98080.84
206,196365.0
207,150968.0
208,138251.22
209,257217.25
210,146338.0
211,98078.0
212,185072.88
213,241519.57
214,150271.59
215,160822.0
216,148165.28
217,200472.59
218,104362.0
219,284578.45
220,181200.15
221,212171.52
222,196688.32
223,177634.0
224,119841.08
225,417285.46
226,102035.0
227,274589.9
228,90664.08
229,123264.0
230,190961.68666666668
231,146871.25
232,268799.9
233,93978.0
234,128999.0
235,205366.0
236,88951.0
237,199143.91
238,205551.79
239,303076.14
240,120185.09
241,257531.41
242,111950.54
243,92558.52
244,129808.33
245,207322.75
246,238886.18
247,136963.83
248,140848.5
249,210876.4
250,257212.8
251,85416.18
252,250415.71
253,176247.64
254,165124.0
255,140693.58
256,211112.99
257,199798.0
258,219548.18
259,234724.2
260,130728.74
261,182947.5
262,298987.35
263,174610.5
264,129904.02
265,111432.61
266,178725.0
267,188599.0
268,140673.96
269,111594.08
270,153032.0
271,258085.29
272,248284.8
273,302274.3
274,154895.74
275,124187.5
276,191921.0
277,209727.95
278,129544.32
279,413980.46
280,186066.4
281,237789.7
282,184032.32
283,208731.18
284,285000.87
285,180164.0
286,165075.52
287,157464.5
288,95169.5
289,120996.5
290,145200.02
291,248123.69
292,136405.14
293,136614.0
294,234141.25
295,158738.0
296,144367.0
297,141118.35
298,221362.0
299,177170.5
300,177107.0
301,153057.87
302,295353.42
303,229950.63
304,141048.0
305,273787.08
306,318307.92
307,228820.0
308,107938.5
309,90612.58
310,352673.05
311,171243.89
312,138957.0
313,119463.5
314,333267.0
315,170099.0
316,188678.0
317,246272.5
318,270252.08
319,267855.6
320,205340.85
321,362897.25
322,289673.08
323,275323.7
324,121304.13
325,236528.38
326,106327.68
327,309096.5
328,150599.0
329,200893.0
330,81918.0
331,152733.59
332,138826.5
333,279367.86
334,200529.13
335,188372.0
336,200124.0
337,380403.83
338,215652.61
339,222324.28
340,159763.5
341,227512.69
342,101759.69
343,91951.67
344,277154.96
345,92198.0
346,135993.5
347,156140.5
348,160318.0
349,171743.4
350,430475.71
351,313518.7
352,193418.38
353,95235.11
354,116143.04
355,145169.0
356,177216.0
357,174877.82
358,136151.49
359,133080.14
360,271728.0
361,151430.0
362,139536.25
363,186998.56
364,112417.33
365,182857.85
366,137489.79
367,158031.0
368,165056.0
369,134558.5
370,155658.5
371,181641.64
372,130355.51
373,142563.31
374,129367.5
375,210700.0
376,86845.11
377,147399.6
378,312523.84
379,388473.68
380,180471.0
381,120778.18
382,190732.03
383,242063.01
384,112127.75
385,225325.25
386,198895.61
387,100337.22
388,136458.28
389,202342.52
390,408483.45
391,123461.0
392,204806.0
393,111955.08
394,96606.0
395,110629.0
396,129594.5
397,122617.13
398,148048.0
399,78124.0
400,204694.44
401,254286.22
402,195524.67
403,111182.0
404,297745.26
405,189912.0
406,150866.5
407,126075.5
408,184715.5
409,249919.42
410,261942.04
411,82134.0
412,146887.67
413,221467.84
414,114293.0
415,198906.0
416,189683.7
417,151660.29
418,215591.2
419,117926.0
420,139974.0
421,206697.04
422,216998.7
423,143252.94
424,311317.4
425,141738.0
426,144101.0
427,216917.43
428,112773.46
429,196767.53
430,178302.32
431,87224.0
432,95572.0
433,120759.88
434,184804.0
435,84010.0
436,192017.75
437,116707.96
438,119963.84
439,91728.34
440,133037.5
441,522711.53
442,123959.59
443,147145.18
444,206761.13
445,207475.0
446,144837.0
447,204417.61
448,207130.0
449,122798.0
450,104283.11
451,113143.0
452,260203.0
453,200831.0
454,240525.33
455,166196.2
456,169083.0
457,91411.5
458,218106.0
459,170591.0
460,109589.78
461,253746.46
462,157865.02
463,114885.5
464,183253.0
465,136483.83
466,182247.9
467,165483.85
468,143635.84
469,258801.0
470,186021.0
471,228697.0
472,188061.0
473,148010.49333333335
474,418916.39
475,262265.0
476,129303.16
477,199042.96
478,408639.23
479,272301.62
480,100442.65
481,359897.84
482,288736.91
483,156511.7
484,164069.0
485,134004.0
486,143420.75
487,150275.0
488,165749.53
489,149251.0
490,88305.0
491,102711.4
492,137586.0
493,180237.67
494,150437.5
495,100122.76
496,50730.0
497,385076.74
498,175823.0
499,127255.5
500,122833.0
501,111990.0
502,224082.75
503,142232.5
504,282333.78
505,140808.84
506,124853.6
507,233725.0
